time,price,size,pricepersqft,brs,title,neighborhood,link
2016-05-10 17:54:00,3117.0,-1.0,-3117.0,1.0,Your Brand New Home Awaits You At THE CIVIC! Learn about our Specials!,hayes valley,https://sfbay.craigslist.org/sfc/apa/5580198899.html
2016-05-10 17:44:00,3400.0,-1.0,-3400.0,1.0,Brand New 1BR with Fantastic Views of City Hall!,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5580194677.html
2016-05-10 17:21:00,2695.0,-1.0,-2695.0,1.0,1 MONTH FREE! Great Lower Nob Hill One Bedroom Available!,lower nob hill,https://sfbay.craigslist.org/sfc/apa/5541208498.html
2016-05-10 16:48:00,3250.0,-1.0,-3250.0,1.0,"1BD 2BA Soma Loft, Pets OK, Wood Floors",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5547076115.html
2016-05-10 15:21:00,2495.0,-1.0,-2495.0,1.0,Bright One Bedroom Apartment - Tenderloin / Downtown!,tenderloin,https://sfbay.craigslist.org/sfc/apa/5579996253.html
2016-05-10 15:10:00,2495.0,-1.0,-2495.0,1.0,"347 Eddy #306 - 1 Bedroom (New Kitchen, New Bath)",tenderloin,https://sfbay.craigslist.org/sfc/apa/5564528687.html
2016-05-10 15:10:00,2495.0,-1.0,-2495.0,1.0,"516 Ellis #304 - 1 Bedroom (Corner Street View, French Doors)",tenderloin,https://sfbay.craigslist.org/sfc/apa/5553668108.html
2016-05-10 14:17:00,3495.0,-1.0,-3495.0,1.0,300 Buchanan 1BR*0 DEPOSIT*,hayes valley,https://sfbay.craigslist.org/sfc/apa/5545710340.html
2016-05-10 14:04:00,2195.0,-1.0,-2195.0,1.0,"Open House Today, Tue., 5/10, 7pm - 7:30pm, 360 Hyde St.",tenderloin,https://sfbay.craigslist.org/sfc/apa/5579868415.html
2016-05-10 13:04:00,3102.0,-1.0,-3102.0,1.0,Brand New 1BR Walking Distance From Everything!,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5579740917.html
2016-05-10 12:54:00,3025.0,-1.0,-3025.0,1.0,This Brand New 1BR Apartment is Waiting For You! Tour THE CIVIC Today!,hayes valley,https://sfbay.craigslist.org/sfc/apa/5579726124.html
2016-05-10 12:45:00,2395.0,-1.0,-2395.0,1.0,Wait till you see this! Jr.1 bedroom: #406,tenderloin,https://sfbay.craigslist.org/sfc/apa/5579726308.html
2016-05-10 12:27:00,2495.0,-1.0,-2495.0,1.0,BRIGHT BEAUTIFUL Tenderloin 1BD $2495 Must See!,tenderloin,https://sfbay.craigslist.org/sfc/apa/5579622539.html
2016-05-10 11:47:00,2495.0,-1.0,-2495.0,1.0,Renovated Pet Friendly 1BD Hardwood Floors Bay Windows,tenderloin,https://sfbay.craigslist.org/sfc/apa/5579598759.html
2016-05-10 11:47:00,3000.0,-1.0,-3000.0,1.0,"restaurants &entertainment; facilities,",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5579592154.html
2016-05-10 11:24:00,2934.0,-1.0,-2934.0,1.0,Large 1 Bedroom 1 Bath Starting at $ 2649.00,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5579521418.html
2016-05-10 11:23:00,3350.0,-1.0,-3350.0,1.0,Brand new construction condo centrally located - OPEN THIS WEEK,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5579562006.html
2016-05-10 11:15:00,2799.0,-1.0,-2799.0,1.0,1 Bedroom Available at 230 Dolores!,mission district,https://sfbay.craigslist.org/sfc/apa/5579502861.html
2016-05-10 09:28:00,2395.0,-1.0,-2395.0,1.0,Beautiful Brand New Tenderloin 1BD! Walk In Closet! Walk to Downtown!,tenderloin,https://sfbay.craigslist.org/sfc/apa/5579298210.html
2016-05-10 09:09:00,2700.0,-1.0,-2700.0,1.0,"1 Bed, 1 Bath Newly Renovated Jr. 1 Bedroom - Quiet Street",haight ashbury,https://sfbay.craigslist.org/sfc/apa/5579303665.html
2016-05-10 09:02:00,2799.0,-1.0,-2799.0,1.0,Large 1BR/dishwasher/walk in closet/available now,downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/5551938896.html
2016-05-10 08:51:00,3175.0,-1.0,-3175.0,1.0,Opera plaza 1 bedroom condo,hayes valley,https://sfbay.craigslist.org/sfc/apa/5579266596.html
2016-05-10 00:49:00,3250.0,-1.0,-3250.0,1.0,INDUSTRIAL 1BDR/1BA with PRIVATE ROOF TOP DECK!,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5578806253.html
2016-05-10 00:29:00,3250.0,-1.0,-3250.0,1.0,INDUSTRIAL 1BDR/1BA with PRIVATE ROOF TOP DECK!,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5578806496.html
2016-05-09 18:24:00,3175.0,-1.0,-3175.0,1.0,Opera Plaza 1 Bedroom Condo !! Unfurnished,downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/5569122945.html
2016-05-09 18:23:00,3175.0,-1.0,-3175.0,1.0,Unfurnished 1 Bedroom Condo at Opera Plaza,downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/5570228584.html
2016-05-09 17:54:00,2395.0,-1.0,-2395.0,1.0,"Tenderloin Junior One Bedroom - Modern, Newly Renovated!",downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/5578492546.html
2016-05-09 17:27:00,2990.0,-1.0,-2990.0,1.0,1 Bedroom Below Market Rate Apt - Offering $1000 Move in Concession!,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5578355160.html
2016-05-09 16:42:00,2495.0,-1.0,-2495.0,1.0,"Go Geary -- Union Square, Polk Street with Killer Amenities",downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/5578395514.html
2016-05-09 16:15:00,2595.0,-1.0,-2595.0,1.0,"Mosser Towers (1bd/1br) Private Balconies, New Appliances,and Parking",tenderloin,https://sfbay.craigslist.org/sfc/apa/5575284365.html
2016-05-09 15:52:00,3050.0,-1.0,-3050.0,1.0,LARGE Updated Hayes Valley Gem!,hayes valley,https://sfbay.craigslist.org/sfc/apa/5578338480.html
2016-05-09 15:18:00,3195.0,-1.0,-3195.0,1.0,"Kick Back with Rooftop Terrace, Media Room and Yoga Studio!",downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/5578270462.html
2016-05-09 14:43:00,2700.0,-1.0,-2700.0,1.0,"1 Bed, 1 Bath Newly Renovated Jr. 1 Bedroom - Quiet Street",haight ashbury,https://sfbay.craigslist.org/sfc/apa/5578227166.html
2016-05-09 14:19:00,2833.0,-1.0,-2833.0,1.0,City Living! Junior One Bedroom Available!,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5578178385.html
2016-05-09 14:11:00,3074.0,-1.0,-3074.0,1.0,Your Furry Friends Live for Free! Live/Work Space!,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5578157869.html
2016-05-09 13:57:00,3025.0,-1.0,-3025.0,1.0,Move into Your Brand New Apartment Now! Tour THE CIVIC Today!,mission district,https://sfbay.craigslist.org/sfc/apa/5578147471.html
2016-05-09 13:54:00,3102.0,-1.0,-3102.0,1.0,Views of our Zen outdoor Terrace from this Brand New 1BR,castro / upper market,https://sfbay.craigslist.org/sfc/apa/5578142482.html
2016-05-09 13:53:00,2100.0,-1.0,-2100.0,1.0,Remodeled Jr. One Bedroom,downtown / civic / van ness,https://sfbay.craigslist.org/sfc/apa/5578125539.html
2016-05-09 13:48:00,2850.0,-1.0,-2850.0,1.0,"One bedroom, exposed brick, lots of counter space",hayes valley,https://sfbay.craigslist.org/sfc/apa/5578130706.html
2016-05-09 13:03:00,3250.0,-1.0,-3250.0,1.0,"1BD 2BA Soma Loft, Pets OK, Wood Floors",SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5550656591.html
2016-05-09 12:13:00,2950.0,-1.0,-2950.0,1.0,MISSION DIST 1-2 BDRM APT,mission district,https://sfbay.craigslist.org/sfc/apa/5541139646.html
2016-05-09 12:09:00,2850.0,-1.0,-2850.0,1.0,SMALL 1BDRM ON DOLORES,castro / upper market,https://sfbay.craigslist.org/sfc/apa/5540980081.html
2016-05-09 11:22:00,3000.0,-1.0,-3000.0,1.0,"Remodeled One Bedroom, Hardwood Flrs, Heart of the Lower Haight",lower haight,https://sfbay.craigslist.org/sfc/apa/5555946118.html
2016-05-09 11:22:00,3000.0,-1.0,-3000.0,1.0,"Remodeled One Bedroom, Hardwood Flrs, Heart of the Lower Haight",lower haight,https://sfbay.craigslist.org/sfc/apa/5555945338.html
2016-05-09 11:20:00,3000.0,-1.0,-3000.0,1.0,"Remodeled One Bedroom, Hardwood Flrs, Heart of the Lower Haight",lower haight,https://sfbay.craigslist.org/sfc/apa/5549924289.html
2016-05-09 11:20:00,3000.0,-1.0,-3000.0,1.0,"Remodeled One Bedroom, Hardwood Flrs, Heart of the Lower Haight",lower haight,https://sfbay.craigslist.org/sfc/apa/5549919208.html
2016-05-09 11:10:00,3117.0,-1.0,-3117.0,1.0,Your Brand New Home Awaits You At THE CIVIC! Learn about our Specials!,hayes valley,https://sfbay.craigslist.org/sfc/apa/5577811455.html
2016-05-09 11:08:00,3475.0,-1.0,-3475.0,1.0,Shipley Square: 821 Folsom St. #210 - Furnished or Unfurn,SOMA / south beach,https://sfbay.craigslist.org/sfc/apa/5556021400.html
2016-05-09 11:06:00,3071.0,-1.0,-3071.0,1.0,Come Schedule Your Tour of THE CIVIC! NOW OPEN!,mission district,https://sfbay.craigslist.org/sfc/apa/5577806446.html
